@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widgets.py:2540(PolygonSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1959(<dictcomp>)
        1    0.000    0.000    0.000    0.000 coreviews.py:261(FilterAtlas)
        1    0.000    0.000    0.000    0.000 <decorator-gen-611>:1(_open_file)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        3    0.000    0.000    0.000    0.000 qelim.py:31(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1770(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 z3.py:2803(RatNumRef)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 reportviews.py:600(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 z3types.py:11(Z3Exception)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1723(Literal)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(_random_state)
        1    0.000    0.000    0.000    0.000 typing.py:1960(SupportsFloat)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1735(MultipleLocator)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:49(AdjEntry)
        1    0.000    0.000    0.000    0.000 subprocess32.py:350(CompletedProcess)
        1    0.000    0.000    0.000    0.000 reportviews.py:167(__init__)
        1    0.000    0.000    0.000    0.000 saferepr.py:25(SafeRepr)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:78(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 random.py:807(SystemRandom)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 <decorator-gen-644>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2097(FrozenSet)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 :1(_MaxLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 graphml.py:567(IncrementalElement)
        1    0.000    0.000    0.000    0.000 typing.py:206(_ForwardRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 typing.py:336(_EnumType)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 typing.py:2296(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 geo.py:276(AitoffTransform)
        1    0.000    0.000    0.000    0.000 polar.py:129(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:975(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(_random_state)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 <decorator-gen-434>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-471>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:646(__new__)
       10    0.000    0.000    0.000    0.000 parser.py:795(<lambda>)
        1    0.000    0.000    0.000    0.000 yices_api.py:419(mpq_t)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 z3types.py:89(FixedpointObj)
        1    0.000    0.000    0.000    0.000 __init__.py:261(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1557(XView)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 coreviews.py:44(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-331>:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:225(width)
        1    0.000    0.000    0.000    0.000 __init__.py:767(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3100(Forward)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 z3.py:3681(BitVecNumRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-613>:1(_open_file)
        1    0.000    0.000    0.000    0.000 pyplot.py:132(_NotIPython)
        1    0.000    0.000    0.000    0.000 _compat.py:214(set_closure_cell)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-551>:1(_random_state)
        1    0.000    0.000    0.000    0.000 rcsetup.py:640(ValidateInterval)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:68(_BaseVersion)
        1    0.000    0.000    0.000    0.000 typing.py:2113(KeysView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-444>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorators.py:23(deprecated)
        1    0.000    0.000    0.000    0.000 <decorator-gen-574>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 cti.py:37(CTI)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
        3    0.000    0.000    0.000    0.000 z3printer.py:376(is_string)
        1    0.000    0.000    0.000    0.000 smtlib.py:295(SmtLibBasicSolver)
        1    0.000    0.000    0.000    0.000 mathtext.py:92(MathtextBackend)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 <decorator-gen-366>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-384>:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess32.py:56(CalledProcessError)
        1    0.000    0.000    0.000    0.000 {_repycudd.DdArray_swigregister}
        1    0.000    0.000    0.000    0.000 __init__.py:1578(EggProvider)
        1    0.000    0.000    0.000    0.000 <decorator-gen-499>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:628(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 _config.py:3(<module>)
        1    0.000    0.000    0.000    0.000 yices_api.py:383(yval_t)
        3    0.000    0.000    0.000    0.000 __init__.py:976(__init__)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:109(CGInverseLaplacian)
        2    0.000    0.000    0.000    0.000 typing.py:168(is_string_type)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 ticker.py:1614(LinearLocator)
        1    0.000    0.000    0.000    0.000 coreviews.py:162(UnionAdjacency)
        1    0.000    0.000    0.000    0.000 typing.py:1978(SupportsIndex)
        1    0.000    0.000    0.000    0.000 legend_handler.py:262(HandlerPatch)
        1    0.000    0.000    0.000    0.000 category.py:35(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 z3.py:161(Context)
        1    0.000    0.000    0.000    0.000 z3.py:176(Z3Options)
        1    0.000    0.000    0.000    0.000 __init__.py:316(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-577>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 __init__.py:90(tostr)
       15    0.000    0.000    0.000    0.000 typing.py:1363(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:418(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 <decorator-gen-649>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:150(_TypingBase)
        1    0.000    0.000    0.000    0.000 <decorator-gen-251>:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(_random_state)
        1    0.000    0.000    0.000    0.000 typing.py:401(set_custom_type_flag)
        1    0.000    0.000    0.000    0.000 typing.py:2021(AbstractSet)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1710(NoMatch)
        4    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 z3.py:4723(Datatype)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 formula.py:1122(FormulaContextualizer)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        2    0.000    0.000    0.000    0.000 fnode.py:242(is_int_constant)
        1    0.000    0.000    0.000    0.000 heaps.py:25(_Item)
        1    0.000    0.000    0.000    0.000 utils.py:44(Level)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3181(TokenConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(createLock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 typing.py:109(TypingMeta)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:765(Xlator)
        1    0.000    0.000    0.000    0.000 httplib.py:1403(ResponseNotReady)
        5    0.000    0.000    0.000    0.000 pyparsing.py:2974(__str__)
        1    0.000    0.000    0.000    0.000 _make.py:652(_ClassBuilder)
        3    0.000    0.000    0.000    0.000 annotations.py:23(__init__)
        1    0.000    0.000    0.000    0.000 z3printer.py:453(PP)
        1    0.000    0.000    0.000    0.000 contextlib2.py:53(AbstractContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-580>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 <decorator-gen-362>:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:106(define)
        1    0.000    0.000    0.000    0.000 <decorator-gen-342>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 polar.py:234(ThetaLocator)
        1    0.000    0.000    0.000    0.000 z3core.py:1463(Z3_del_config)
        1    0.000    0.000    0.000    0.000 <decorator-gen-608>:1(<module>)
        1    0.000    0.000    0.000    0.000 yices_api.py:432(lp_dyadic_rational_t)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 <decorator-gen-288>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:3044(FormatBool)
        1    0.000    0.000    0.000    0.000 <decorator-gen-663>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(AliasModule)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 functools_lru_cache.py:28(_HashedSeq)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-538>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2308(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 z3core.py:1602(Z3_mk_int_sort)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1113(FileType)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 <decorator-gen-662>:1(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:153(_Node)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:314(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1971(Place)
        1    0.000    0.000    0.000    0.000 <decorator-gen-570>:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:2173(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(JSONEncoder)
        1    0.000    0.000    0.000    0.000 reportviews.py:755(OutMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-545>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:678(__new__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1729(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(SolverReturnedUnknownResultError)
        1    0.000    0.000    0.000    0.000 urllib.py:1022(addinfourl)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 <decorator-gen-657>:1(_random_state)
        1    0.000    0.000    0.000    0.000 __init__.py:2584(_FuncInfo)
        1    0.000    0.000    0.000    0.000 typing.py:2086(Set)
        1    0.000    0.000    0.000    0.000 {_repycudd.StringArray_swigregister}
        1    0.000    0.000    0.000    0.000 <decorator-gen-629>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 typing.py:1085(__new__)
        1    0.000    0.000    0.000    0.000 z3.py:5649(AstMap)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-386>:1(<module>)
        1    0.000    0.000    0.000    0.000 {_repycudd.RangeError_swigregister}
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
       12    0.000    0.000    0.000    0.000 repycudd.py:46(_swig_setattr_nondynamic_instance_variable)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 typing.py:1571(CallableMeta)
        1    0.000    0.000    0.000    0.000 mathtext.py:1393(Box)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-336>:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:411(HPacker)
        1    0.000    0.000    0.000    0.000 ticker.py:1304(PercentFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1588(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:528(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 :1(_MatchesReValidatorAttributes)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 <decorator-gen-541>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-495>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:827(StreamHandler)
        1    0.000    0.000    0.000    0.000 <decorator-gen-568>:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 {_repycudd.DdTlcInfo_swigregister}
        1    0.000    0.000    0.000    0.000 z3.py:6001(ModelRef)
        1    0.000    0.000    0.000    0.000 z3.py:5773(FuncEntry)
        1    0.000    0.000    0.000    0.000 reportviews.py:1140(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
        1    0.000    0.000    0.000    0.000 __init__.py:273(_parse_commandline)
        1    0.000    0.000    0.000    0.000 z3types.py:97(ModelObj)
        1    0.000    0.000    0.000    0.000 repycudd.py:2427(ForeachCubeIterator)
        1    0.000    0.000    0.000    0.000 _compat.py:47(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(<module>)
        3    0.000    0.000    0.000    0.000 logics.py:800(get_closer_pysmt_logic)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
        1    0.000    0.000    0.000    0.000 <decorator-gen-592>:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 category.py:171(UnitData)
        1    0.000    0.000    0.000    0.000 _internal.py:771(AxisError)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-482>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(_random_state)
        1    0.000    0.000    0.000    0.000 case.py:1019(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 z3.py:1424(BoolRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-243>:1(_random_state)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 :1(_ProvidesValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(_not_implemented_for)
        4    0.000    0.000    0.000    0.000 sre_parse.py:140(__delitem__)
        1    0.000    0.000    0.000    0.000 degree_seq.py:761(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-323>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1581(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 annotations.py:20(Annotations)
        1    0.000    0.000    0.000    0.000 mathtext.py:537(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1468(XMLParser)
        2    0.000    0.000    0.000    0.000 oracles.py:359(walk_constant)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        6    0.000    0.000    0.000    0.000 scale.py:556(get_scale_names)
        1    0.000    0.000    0.000    0.000 __init__.py:1448(is_interactive)
        1    0.000    0.000    0.000    0.000 urllib.py:992(addclosehook)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 <decorator-gen-514>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:964(_CountAction)
        1    0.000    0.000    0.000    0.000 dates.py:1056(RRuleLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:976(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2716(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 typing.py:468(_Final)
        1    0.000    0.000    0.000    0.000 reportviews.py:684(EdgeDataView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-344>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 helpers.py:214(_PathLike)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveA)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 mathtext.py:911(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 __init__.py:970(PlaceHolder)
        1    0.000    0.000    0.000    0.000 typing.py:2125(ValuesView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-555>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-140>:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:62(_is_descriptor)
       12    0.000    0.000    0.000    0.000 typing.py:1779(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2265(GoToColumn)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2833(Radiobutton)
        1    0.000    0.000    0.000    0.000 <decorator-gen-648>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:788(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1932(Pack)
        1    0.000    0.000    0.000    0.000 typing.py:1951(SupportsInt)
        1    0.000    0.000    0.000    0.000 scale.py:303(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 contour.py:1432(QuadContourSet)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        5    0.000    0.000    0.000    0.000 vmt_parser.py:185(noop_name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3027(SkipTo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 figure.py:172(SubplotParams)
        1    0.000    0.000    0.000    0.000 <decorator-gen-653>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 reportviews.py:296(DiDegreeView)
        1    0.000    0.000    0.000    0.000 coreviews.py:349(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 <decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:140(__init__)
        3    0.000    0.000    0.000    0.000 z3.py:2498(is_arith)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 factory.py:576(default_logic)
        1    0.000    0.000    0.000    0.000 legend_handler.py:444(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-491>:1(_not_implemented_for)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2886(__str__)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(NotAnAttrsClassError)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2868(NotAny)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-425>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1639(TransformWrapper)
